CompanyName;InstagramLink;DisplayName;;Followers;Req. Followers;Extracted Followers;KVK code;Sector (KvK);Sector 2;Sector 3;Sector 4;Sector 5;Sector 6;Sector 7;Sector 8;SBI_1;SBI_2;SBI_3;SBI_4;SBI_5;SBI_6;SBI_7;SBI_8;
madedotcom;https://www.instagram.com/madedotcom/;madedotcom;;836000;;;72059737 0000;Markt- en opinieonderzoekbureaus;;;;;;;;7320;;;;;;;;
vtwonen.nl;https://www.instagram.com/vtwonen/;vtwonen;;734000;;;28104469 0000;Webportals;Detailhandel via internet in een algemeen assortiment non-food;Detailhandel via internet in consumentenelektronica;Detailhandel via internet in overige non-food;;;;;6312;47919;47912;47918;;;;;
hema.nl;https://www.instagram.com/hemanederland/?hl=nl;hemanederland;;409000;;;34215639 0000;Niet-gespecialiseerde groothandel in consumentenartikelen;Warenhuizen;;;;;;;46901;47191;;;;;;;
loods5.nl;https://www.instagram.com/loods5/;loods5;;359000;;;57593620 0000;Winkels in meubels;Winkels in artikelen voor woninginrichting algemeen assortiment;;;;;;;47591;47593;;;;;;;
ikea.com;https://www.instagram.com/ikeanederland/;ikeanederland;;336000;;;27232886 0000;Winkels in meubels;Winkels in vloerbedekking en gordijnen;Overige specialistische zakelijke dienstverlening;;;;;;47591;4753;7490;;;;;;
homify.nl;https://www.instagram.com/homify/;homify;;273000;;;;;;;;;;;;;;;;;;;;
westwingnow.nl;https://www.instagram.com/westwingnl/;westwingnl;;250000;;;53963199 0000;Detailhandel via internet in huis- en tuinartikelen;;;;;;;;47915;;;;;;;;
karwei.nl;https://www.instagram.com/karwei/?hl=nl;karwei;;229000;;;31021056 0000;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;;;;;;;;47528;;;;;;;;
kwantum.nl;https://www.instagram.com/kwantum_nederland/;kwantum_nederland;;197000;;;64518752 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Groothandel in woningtextiel en vloerbedekking;;;;;;;47593;46472;;;;;;;
xenos.nl;https://www.instagram.com/xenos_nl/?hl=nl;xenos_nl;;187000;;;16032653 0000;Groothandel in glas, porselein en aardewerk;;;;;;;;46441;;;;;;;;
Home Deco;https://www.instagram.com/homedeco/;homedeco;;183000;;;63061619 0000;Ontwikkelen, produceren en uitgeven van software;Advisering op het gebied van informatietechnologie;Markt- en opinieonderzoekbureaus;;;;;;6201;6202;7320;;;;;;
JD Sports;https://www.instagram.com/jdsportsnl/;jdsportsnl;;135000;1824;1980;;Groothandel in sportartikelen (geen watersport);Detailhandel via internet in vrijetijdsartikelen;;;;;;;46496;47916;;;;;;;
Soccer Fanshop;https://www.instagram.com/soccerfanshop/;soccerfanshop;;134000;1824;1913;20067614 0003;Winkels in sportartikelen (geen watersport);;;;;;;;47643;;;;;;;;
bol.com;https://www.instagram.com/bol_com/?hl=nl;bol_com;;120000;;;32147382 0000;Detailhandel via internet;Detailhandel via internet in boeken, tijdschriften, cds, dvds;;;;;;;4791;47913;;;;;;;
leenbakker.nl;https://www.instagram.com/leenbakker/?hl=nl;leenbakker;;120000;;;18118971 0000;Handelsbemiddeling in meubels, huishoudelijke artikelen en ijzerwaren;Groothandel in huismeubilair;Winkels in verlichtingsartikelen;Detailhandel via internet in huis- en tuinartikelen;Groothandel in huismeubilair;Winkels in meubels;Winkels in artikelen voor woninginrichting algemeen assortiment;Vervaardiging van overige meubels;4615;46471;47592;47915;46471;47591;47593;3109;
Wonen met lef;https://www.instagram.com/wonenmetlef/;wonenmetlef;;91900;;;09123480 0000;Detailhandel via internet;Industrieel ontwerp en vormgeving;;;;;;;4791;7410;;;;;;;
Voetbalshop;https://www.instagram.com/voetbalshopnl/;voetbalshopnl;;90000;1812;1786;30119164 0000;Detailhandel via internet in een algemeen assortiment non-food;Handel in advertentieruimte en -tijd;;;;;;;47919;7312;;;;;;;
Vegan Junkfood bar;https://www.instagram.com/veganjunkfoodbar/;veganjunkfoodbar;;74400;1804;3030;75267462 0000;Restaurants;;;;;;;;56101;;;;;;;;
Connox;https://www.instagram.com/_connox_/;_connox_;;72500;;;;;;;;;;;;;;;;;;;;
Mama Kelly Ams.;https://www.instagram.com/mamakellyamsterdam/;mamakellyamsterdam;;72200;1803;3371;62155512 0000;Restaurants;Cafés;;;;;;;56101;5630;;;;;;;
interiorjunkie.com;https://www.instagram.com/interiorjunkiecom/;interiorjunkiecom;;55700;;;55071023 0000;Schrijven en overige scheppende kunst;Fotografie;lnterieur- en ruimtelijk ontwerp;;;;;;9003;74201;74103;;;;;;
jysk.nl;https://www.instagram.com/jysknl/;jysknl;;54300;;;34241425 0000;Winkels in vloerbedekking en gordijnen;Winkels in meubels;Winkels in verlichtingsartikelen;Groothandel in huismeubilair;Groothandel in woningtextiel en vloerbedekking;Groothandel in huishoudtextiel en beddengoed;;;4753;47591;47592;46471;46472;46412;;;
Konfor Home;https://www.instagram.com/konforhome/;konforhome;;53600;;;72498196 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in meubels;;;;;;;47593;47591;;;;;;;
wehkamp.nl;https://www.instagram.com/wehkamp/?hl=nl;wehkamp;;49800;;;27109571 0000;Detailhandel via internet in een algemeen assortiment non-food;Winkels in consumenten-elektronica;Winkels in overige huishoudelijke artikelen;"Winkels in kleding en mode-artikelen; textielsupermarkten";;;;;47919;474;475;4771;;;;;
fonq.nl;https://www.instagram.com/fonqnl/?hl=nl;fonqnl;;49600;;;30193631 0000;Detailhandel via internet in een algemeen assortiment non-food;;;;;;;;47919;;;;;;;;
basiclabel.nl;https://www.instagram.com/basiclabel.nl/;basiclabel.nl;;41600;;;37068523 0000;Winkels in meubels;Winkels in artikelen voor woninginrichting algemeen assortiment;Detailhandel via internet in overige non-food;Detailhandel via internet in huis- en tuinartikelen;Groothandel in huismeubilair;Vervaardiging van overige meubels;Winkels gespecialiseerd in overige artikelen n.e.g.;Winkels in antiek;47591;47593;47918;47915;46471;3109;47789;47791;
Aktiesport;https://www.instagram.com/aktiesport.nl/;aktiesport.nl;;41300;1770;2333;24354845 0000;Groothandel in sportartikelen (geen watersport);Winkels in sportartikelen (geen watersport);;;;;;;46496;47643;;;;;;;
blokker.nl;https://www.instagram.com/blokker/;blokker;;35000;;;33134943 0000;Groothandel in overige huishoudelijke artikelen;Winkels in huishoudelijke artikelen algemeen assortiment;Winkels in speelgoed;;;;;;464992;47597;4765;;;;;;
Hästens Beds;https://www.instagram.com/hastensbeds/;hastensbeds;;31400;;;60069104 0000;Winkels in meubels;Groothandel in huismeubilair;;;;;;;47591;46471;;;;;;;
deens.nl;https://www.instagram.com/deensnl/;deensnl;;31200;;;20132527 0000;Detailhandel via internet in huis- en tuinartikelen;Winkels in bloemen en planten, zaden en tuinbenodigdheden;;;;;;;47915;47761;;;;;;;
eijerkamp.nl;https://www.instagram.com/eijerkamp/;eijerkamp;;29400;;;08042756 0000;Winkels in meubels;Winkels in artikelen voor woninginrichting algemeen assortiment;;;;;;;47591;47593;;;;;;;
goossenswonen.nl;https://www.instagram.com/goossenswonenenslapen/;goossenswonenenslapen;;28800;;;16043861 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;;;;;;;;47593;;;;;;;;
furn.nl;https://www.instagram.com/furn.nl/;furn.nl;;25200;;;32164729 0000;Overige dienstverlenende activiteiten op het gebied van informatietechnologie;Gegevensverwerking, webhosting en aanverwante activiteiten;;;;;;;6209;6311;;;;;;;
stoermetaal.nl;https://www.instagram.com/stoermetaal/;stoermetaal;;24800;;;72193034 0000;Detailhandel via internet in huis- en tuinartikelen;Algemene metaalbewerking;;;;;;;47915;2562;;;;;;;
Street Food Club;https://www.instagram.com/thestreetfoodclub/;thestreetfoodclub;;23900;1716;3195;;Restaurants;;;;;;;;56101;;;;;;;;
roomed.nl;https://www.instagram.com/roomednl/?hl=nl;roomednl;;22100;;;33073346 0000;Overige drukkerijen n.e.g.;Drukkerijen van tijdschriften;Verhuur en lease van overige machines en werktuigen en van overige goederen (geen automaten);;;;;;18129;18122;77399;;;;;;
misterdesign.nl;https://www.instagram.com/misterdesignnl/;misterdesignnl;;20900;;;50381814 0000;Detailhandel via internet in huis- en tuinartikelen;Winkels in artikelen voor woninginrichting algemeen assortiment; lnterieur- en ruimtelijk ontwerp;Groothandel in huismeubilair;Winkels in meubels;Winkels in verlichtingsartikelen;Winkels in tweedehands goederen (geen kleding);Winkels in antiek;47915;47593;74103;46471;47591;47592;47793;47791;
dekbed-discounter.nl;https://www.instagram.com/dekbeddiscounter/;dekbeddiscounter;;18100;;;63310368 0000;Detailhandel via internet in overige non-food;Detailhandel via internet in een algemeen assortiment non-food;Groothandel in huishoudtextiel en beddengoed;Detailhandel via internet in huis- en tuinartikelen;Markthandel in textiel, kleding en schoenen;Winkels in meubels;; ;47918;47919;46412;47915;4782;47591;;;
woonexpress.nl;https://www.instagram.com/woonexpress/?hl=nl;woonexpress;;17800;;;18074439 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Detailhandel via internet in huis- en tuinartikelen;Groothandel in huismeubilair;Winkels in meubels;Groothandel in woningtextiel en vloerbedekking;Vervaardiging van overige meubels;;;47593;47915;46471;47591;46472;3109;;;
Design bestseller;https://www.instagram.com/designbestseller/;designbestseller;;14800;;;;;;;;;;;;;;;;;;;;
Zitmaxx.nl;https://www.instagram.com/zitmaxx/;zitmaxx;;14700;;;59200359 0000;Winkels in meubels;Groothandel in huismeubilair;Vervaardiging van overige meubels;Detailhandel via internet in huis- en tuinartikelen;Winkels in artikelen voor woninginrichting algemeen assortiment;Reparatie en stoffering van meubels;;;47591;46471;3109;47915;47593;9524;;;
prontowonen.nl;https://www.instagram.com/pronto_wonen/?hl=nl;pronto_wonen;;14700;;;17158162 0000;Winkels in meubels;;;;;;;;47591;;;;;;;;
barbequeshop.nl;https://www.instagram.com/barbecueshop.nl/;barbecueshop.nl;;14100;;;09054320 0000;Winkels in audio- en videoapparatuur;Winkels in fotografische artikelen;Detailhandel via internet in consumentenelektronica;Winkels in een algemeen assortiment van wit- en bruingoed;Reparatie van consumentenelektronica (geen computers);Groothandel in audio- en video-apparatuur;Reparatie van elektrische huishoudelijke apparaten;;47431;47781;47912;47432;9521;46433;9522;;
barbequeshop.nl;https://www.instagram.com/flinders.design/;flinders.design;;13000;;;50572709 0000;Detailhandel via internet in huis- en tuinartikelen;Handelsbemiddeling gespecialiseerd in overige goederen;;;;;;;47915;4618;;;;;;;
Decathlon;https://www.instagram.com/decathlonnederland/;decathlonnederland;;12700;1614;2719;34306685 0000;Winkels in sportartikelen (geen watersport);Groothandel in sportartikelen (geen watersport);Detailhandel via internet in vrijetijdsartikelen;Groothandel in bovenkleding;Sportscholen;Organiseren van sportevenementen;;;47643;46496;47916;46421;93146;93195;;;
tredhopper.nl;https://www.instagram.com/trendhopper/;trendhopper;;12600;;;31037271 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in meubels;Winkels in vloerbedekking en gordijnen;;;;;;47593;47591;4753;;;;;;
FRED;https://www.instagram.com/restaurantfred/;restaurantfred;;12400;1609;2911;;Restaurants;;;;;;;;56101;;;;;;;;
debommelmeubelen.nl;https://www.instagram.com/debommelmeubelen/?hl=nl;debommelmeubelen;;11600;;;27276048 0001;Winkels in meubels;;;;;;;;47591;;;;;;;;
Hugh Rotterdam;https://www.instagram.com/hugh_rotterdam/;hugh_rotterdam;;10900;1581;2020;;Restaurants;;;;;;;;56101;;;;;;;;
Rum Club;https://www.instagram.com/rumclubutrecht/;rumclubutrecht;;10600;1575;3037;;Restaurants;;;;;;;;56101;;;;;;;;
Parkheuvel;https://www.instagram.com/parkheuvel/;parkheuvel;;8277;1512;2345;;Restaurants;;;;;;;;56101;;;;;;;;
Intersport;https://www.instagram.com/intersportnl/;intersportnl;;8022;1503;2238;20074112 0000;Groothandel in sportartikelen (geen watersport);Groothandel in bovenkleding;;;;;;;46496;46421;;;;;;;
Perry Sport;https://www.instagram.com/perrysport.nl/;perrysport.nl;;7964;1501;1108;65593472 0000;Winkels in sportartikelen (geen watersport);;;;;;;;47643;;;;;;;;
otto.nl;https://www.instagram.com/otto_nl/?hl=nl;otto_nl;;7869;;;18022051 0000;Detailhandel via internet in kleding en mode-artikelen;Winkels in schoenen;Groothandel in bovenkleding;Groothandel in schoenen;Winkels in bovenkleding en mode-artikelen (algemeen assortiment);Groothandel in mode-artikele;;;47914;47721;46421;46424;47713;46425;;;
praxis.nl;https://www.instagram.com/praxis_bouwmarkt/?hl=nl;praxis_bouwmarkt;;7773;;;33145849 0000;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;Winkels in doe-het-zelfartikelen;;;;;;;47528;4752;;;;;;;
gamma.nl;https://www.instagram.com/gamma_nl/?hl=nl;gamma_nl;;7369;;;31021056 0000;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;;;;;;;;47528;;;;;;;;
Cannibal Royale;https://www.instagram.com/cannibaleroyale/;cannibaleroyale;;7318;1476;2708;59198745 0000;Restaurants;Cafés;;;;;;;56101;5630;;;;;;;
mr & mrs Watson;https://www.instagram.com/watsonsfood/;watsonsfood;;7147;1469;2674;;Restaurants;;;;;;;;56101;;;;;;;;
Piet Klerkx;https://www.instagram.com/pietklerkx.nl/;pietklerkx.nl;;7051;;;18074437 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in keukens;Winkels in meubels;Vervaardiging van keukenmeubels;Winkels gespecialiseerd in overige doe-het-zelfartikelen;;;;47593;47525;47591;3102;47527;;;;
Swiss sense;https://www.instagram.com/swisssense/;swisssense;;6849;;;17165620 0031;Winkels in meubels;;;;;;;;47591;;;;;;;;
montel.nl;https://www.instagram.com/montelwonen/?hl=nl;montelwonen;;5761;;;64710505 0000;Winkels in meubels;Winkels in vloerbedekking en gordijnen;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in verlichtingsartikelen;;;;;47591;4753;47593;47592;;;;;
Auping;https://www.instagram.com/aupingnl/;aupingnl;;5636;;;38016729 0000;Vervaardiging van matrassen;Vervaardiging van overige meubels;;;;;;;3103;3109;;;;;;;
All 4 Running;https://www.instagram.com/all4runningstore/;all4runningstore;;4580;1317;2046;54637384 0000;Winkels in sportartikelen (geen watersport);Verhuur van sport- en recreatieartikelen;Markt- en opinieonderzoekbureaus;Winkels in bovenkleding en mode-artikelen (algemeen assortiment);Winkels in schoenen;Detailhandel via internet in vrijetijdsartikelen;Groothandel in bovenkleding;Groothandel in sportartikelen (geen watersport);47643;7721;7320;47713;47721;47916;46421;46496;
KITE;https://www.instagram.com/restaurantkite/;restaurantkite;;4503;1311;1510;;Restaurants;;;;;;;;56101;;;;;;;;
haco.nu;https://www.instagram.com/Hacowonenenslapen/;hacowonenenslapen;;4305;;;27218510 0000;Groothandel in huismeubilair;Groothandel in bedrijfsmeubels;;;;;;;46471;4665;;;;;;;
Emma Matras;https://www.instagram.com/emma_matras/;emma_matras;;4008;;;;;;;;;;;;;;;;;;;;
Voetbaldirect;https://www.instagram.com/voetbaldirect/;voetbaldirect;;3666;1229;688;28085635 0000;Detailhandel via internet in huis- en tuinartikelen;Winkels in sportartikelen (geen watersport);Detailhandel via internet in vrijetijdsartikelen;Groothandel in sportartikelen (geen watersport);Groothandel in bovenkleding;Winkels in bovenkleding en mode-artikelen (algemeen assortiment);;;47915;47643;47916;46496;46421;47713;;;
Broei Utrecht;https://www.instagram.com/broei.utrecht/;broei.utrecht;;3575;1219;1802;;Restaurants;;;;;;;;56101;;;;;;;;
hornback.nl;https://www.instagram.com/hornbachnl/?hl=nl;hornbachnl;;3481;;;30151645 0000;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;Winkels in ijzerwaren en gereedschappen;Verhuur en lease van overige machines en werktuigen en van overige goederen (geen automaten);;;;;;47528;47521;77399;;;;;;
old Scuola;https://www.instagram.com/oldscuola/;oldscuola;;3468;1206;1632;;Restaurants;;;;;;;;56101;;;;;;;;
lampenlicht.nl;https://www.instagram.com/lampenlicht.nl/;lampenlicht.nl;;3354;;;71894896 0000;Groothandel in verlichtingsartikelen;Winkels in verlichtingsartikelen;;;;;;;46473;47592;;;;;;;
Daka Sport;https://www.instagram.com/dakasport/;dakasport;;3245;1178;1321;24167836 0000;Winkels in sportartikelen (geen watersport);Winkels in bovenkleding en mode-artikelen (algemeen assortiment);Textielsupermarkten;Groothandel in sportartikelen (geen watersport);;;;;47643;47713;47718;46496;;;;;
Hockey Direct;https://www.instagram.com/hockeydirect.nl/;hockeydirect.nl;;3139;1164;1549;28085635 0000;Detailhandel via internet in huis- en tuinartikelen;Winkels in sportartikelen (geen watersport);Detailhandel via internet in vrijetijdsartikelen;Groothandel in sportartikelen (geen watersport);Groothandel in bovenkleding;Winkels in bovenkleding en mode-artikelen (algemeen assortiment);;;47915;47643;47916;46496;46421;47713;;;
WT urban;https://www.instagram.com/wturbankitchen/;wturbankitchen;;3122;1161;1147;;Restaurants;;;;;;;;56101;;;;;;;;
Sport2000;https://www.instagram.com/sport2000nederland/;sport2000nederland;;3051;1152;937;54353335 0000;Winkels in sportartikelen (geen watersport);;;;;;;;47643;;;;;;;;
Gorilla Sports;https://www.instagram.com/gorillasportsnl/;gorillasportsnl;;2737;1104;1059;;46496 - Groothandel in sportartikelen (geen watersport);;;;;;;;;;;;;;;;
le Jardin Utecht;https://www.instagram.com/lejardinutrecht/;lejardinutrecht;;2684;1095;1401;;Restaurants;;;;;;;;56101;;;;;;;;
profijtmeubel.nl;https://www.instagram.com/profijtmeubel/?hl=nl;profijtmeubel;;2457;;;02324674 0000;Winkels in meubels;Winkels in vloerbedekking en gordijnen;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in verlichtingsartikelen;;;;;47591;4753;47593;47592;;;;;
biano.nl;https://www.instagram.com/bianonl/;bianonl;;2445;;;;;;;;;;;;;;;;;;;;
Pasta e Basta;https://www.instagram.com/pastaebasta_amsterdam/;pastaebasta_amsterdam;;2444;1053;1084;;Restaurants;;;;;;;;56101;;;;;;;;
tennisdirect;https://www.instagram.com/tennisdirect/;tennisdirect;;2274;1020;745;28085635 0000;Detailhandel via internet in huis- en tuinartikelen;Winkels in sportartikelen (geen watersport);Detailhandel via internet in vrijetijdsartikelen;Groothandel in sportartikelen (geen watersport);Groothandel in bovenkleding;Winkels in bovenkleding en mode-artikelen (algemeen assortiment);;;47915;47643;47916;46496;46421;47713;;;
Pluto Sport;https://www.instagram.com/plutosport.nl/;plutosport.nl;;1972;955;697;08115754 0000;Detailhandel via internet in vrijetijdsartikelen;Winkels in sportartikelen (geen watersport);Groothandel in sportartikelen (geen watersport);Winkels in bovenkleding en mode-artikelen (algemeen assortiment);Detailhandel via internet in kleding en mode-artikelen;Winkels in schoenen;;;47916;47643;46496;47713;47914;47721;;;
woonboulevardpoortvliet.nl;https://www.instagram.com/woonboulevardpoortvliet/;woonboulevardpoortvliet;;1953;;;22033955 0000;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in meubels;Uitleenbureaus;Winkels in vloerbedekking en gordijnen;Detailhandel via internet in huis- en tuinartikelen;Reparatie en stoffering van meubels;Winkels gespecialiseerd in overige artikelen n.e.g.;Groothandel in woningtextiel en vloerbedekking;47593;47591;78202;4753;47915;9524;47789;46472;
morres.nl;https://www.instagram.com/morreswonen/;morreswonen;;1952;;;28051940 0000;Winkels in meubels;Winkels in vloerbedekking en gordijnen;Winkels in glas-, porselein- en aardewerk;Detailhandel via internet in huis- en tuinartikelen;Groothandel in glas, porselein en aardewerk;Detailhandel via internet in een algemeen assortiment non-food;Groothandel in huishoudtextiel en beddengoed;;47591;4753;47595;47915;46441;47919;46412;;
Hubo;https://www.instagram.com/hubo_nl/;hubo_nl;;1942;;;13024299 0000;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;Algemene burgerlijke en utiliteitsbouw;;;;;;;47528;4120;;;;;;;
beterbed.nl;https://www.instagram.com/beter_bed/;beter_bed;;1917;;;16040335 0000;Winkels in meubels;Groothandel in huismeubilair;;;;;;;47591;46471;;;;;;;
hoogenboezem.nl;https://www.instagram.com/hoogenboezem.meubelen/;hoogenboezem.meubelen;;1891;;;23031162 0000;Winkels in meubels;Groothandel in huismeubilair;Detailhandel via internet in huis- en tuinartikelen;Vervaardiging van overige meubels;Winkels in artikelen voor woninginrichting algemeen assortiment;Reparatie en stoffering van meubels;;;47591;46471;47915;3109;47593;9524;;;
villajipp.nl;https://www.instagram.com/villajipp_outlet/;villajipp_outlet;;1797;;;57581924 0000;Groothandel in huismeubilair;Detailhandel via internet in kleding en mode-artikelen;Groothandel in werkkleding;Detailhandel via internet in huis- en tuinartikelen;Winkels in artikelen voor woninginrichting algemeen assortiment;Winkels in meubels;Winkels gespecialiseerd in overige artikelen n.e.g.;Winkels in verlichtingsartikelen;46471;47914;46422;47915;47593;47591;47789;47592;
vidaxl.nl;https://www.instagram.com/vidaxl_nl/?hl=nl;vidaxl_nl;;1706;;;74214241 0000;Niet-gespecialiseerde groothandel in niet-consumentenartikelen;Groothandel in computers, randapparatuur en software;Ontwikkelen, produceren en uitgeven van software;;;;;;46902;4651;6201;;;;;;
Mline;https://www.instagram.com/mline_nl/;mline_nl;;1056;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;